doc_id,source_path,source_sha,chunk_id,chunk_index,chunk_count,doc_class,language,content,last_sync_iso
cpp-api-5bb2c340a339,framework/net/inputmessage.h,3ead5ec,cpp-api-5bb2c340a339_31,31,39,api,cpp,"### `setMessageSize`

**Sygnatura:** `void setMessageSize(uint32 size) { m_messageSize = size; }`
",2025-10-09T10:28:07Z
cpp-api-5bb2c340a339,framework/net/inputmessage.h,3ead5ec,cpp-api-5bb2c340a339_32,32,39,api,cpp,"### `readSize`

**Sygnatura:** `uint32 readSize(bool bigSize) { return bigSize ? getU32() : getU16(); }`
",2025-10-09T10:28:07Z
cpp-api-5bb2c340a339,framework/net/inputmessage.h,3ead5ec,cpp-api-5bb2c340a339_33,33,39,api,cpp,"### `readChecksum`

**Sygnatura:** `bool readChecksum()`
",2025-10-09T10:28:07Z
cpp-api-5bb2c340a339,framework/net/inputmessage.h,3ead5ec,cpp-api-5bb2c340a339_34,34,39,api,cpp,"### `addZlibFooter`

**Sygnatura:** `void addZlibFooter()`
",2025-10-09T10:28:07Z
cpp-api-5bb2c340a339,framework/net/inputmessage.h,3ead5ec,cpp-api-5bb2c340a339_35,35,39,api,cpp,"### `canRead`

**Sygnatura:** `bool canRead(int bytes)`
",2025-10-09T10:28:07Z
cpp-api-5bb2c340a339,framework/net/inputmessage.h,3ead5ec,cpp-api-5bb2c340a339_36,36,39,api,cpp,"### `checkRead`

**Sygnatura:** `void checkRead(int bytes)`
",2025-10-09T10:28:07Z
cpp-api-5bb2c340a339,framework/net/inputmessage.h,3ead5ec,cpp-api-5bb2c340a339_37,37,39,api,cpp,"### `checkWrite`

**Sygnatura:** `void checkWrite(int bytes)`
",2025-10-09T10:28:07Z
cpp-api-5bb2c340a339,framework/net/inputmessage.h,3ead5ec,cpp-api-5bb2c340a339_38,38,39,api,cpp,"## Class Diagram

Zobacz: [../diagrams/inputmessage.mmd](../diagrams/inputmessage.mmd)
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_0,0,26,api,cpp,"# framework/net/outputmessage.h
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_1,1,26,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu outputmessage.
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_2,2,26,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_3,3,26,api,cpp,"### Klasa: `OutputMessage`

| Member | Brief | Signature |
|--------|-------|-----------|
| `reset` |  | `void reset()` |
| `setBuffer` |  | `void setBuffer(const std::string& buffer)` |
| `getBuffer` |  | `std::string getBuffer() { return std::string((char*)m_buffer + m_headerPos, m_messageSize); }` |
| `addU8` |  | `void addU8(uint8 value)` |
| `addU16` |  | `void addU16(uint16 value)` |
| `addU32` |  | `void addU32(uint32 value)` |
| `addU64` |  | `void addU64(uint64 value)` |
| `addString` |",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_4,4,26,api,cpp,"| `writeMessageSize` |  | `void writeMessageSize(bool bigSize)` |

## Functions
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_5,5,26,api,cpp,"### `reset`

**Sygnatura:** `void reset()`
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_6,6,26,api,cpp,"### `setBuffer`

**Sygnatura:** `void setBuffer(const std::string& buffer)`
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_7,7,26,api,cpp,"### `getBuffer`

**Sygnatura:** `std::string getBuffer() { return std::string((char*)m_buffer + m_headerPos, m_messageSize); }`
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_8,8,26,api,cpp,"### `addU8`

**Sygnatura:** `void addU8(uint8 value)`
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_9,9,26,api,cpp,"### `addU16`

**Sygnatura:** `void addU16(uint16 value)`
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_10,10,26,api,cpp,"### `addU32`

**Sygnatura:** `void addU32(uint32 value)`
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_11,11,26,api,cpp,"### `addU64`

**Sygnatura:** `void addU64(uint64 value)`
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_12,12,26,api,cpp,"### `addString`

**Sygnatura:** `void addString(const std::string& buffer)`
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_13,13,26,api,cpp,"### `addRawString`

**Sygnatura:** `void addRawString(const std::string& buffer)`
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_14,14,26,api,cpp,"### `addPaddingBytes`

**Sygnatura:** `void addPaddingBytes(int bytes, uint8 byte = 0)`
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_15,15,26,api,cpp,"### `encryptRsa`

**Sygnatura:** `void encryptRsa()`
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_16,16,26,api,cpp,"### `getWritePos`

**Sygnatura:** `uint32 getWritePos() { return m_writePos; }`
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_17,17,26,api,cpp,"### `getMessageSize`

**Sygnatura:** `uint32 getMessageSize() { return m_messageSize; }`
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_18,18,26,api,cpp,"### `setWritePos`

**Sygnatura:** `void setWritePos(uint32 writePos) { m_writePos = writePos; }`
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_19,19,26,api,cpp,"### `setMessageSize`

**Sygnatura:** `void setMessageSize(uint32 messageSize) { m_messageSize = messageSize; }`
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_20,20,26,api,cpp,"### `writeChecksum`

**Sygnatura:** `void writeChecksum()`
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_21,21,26,api,cpp,"### `writeSequence`

**Sygnatura:** `void writeSequence(uint32_t sequence)`
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_22,22,26,api,cpp,"### `writeMessageSize`

**Sygnatura:** `void writeMessageSize(bool bigSize)`
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_23,23,26,api,cpp,"### `canWrite`

**Sygnatura:** `bool canWrite(int bytes)`
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_24,24,26,api,cpp,"### `checkWrite`

**Sygnatura:** `void checkWrite(int bytes)`
",2025-10-09T10:28:07Z
cpp-api-e1dc74da055a,framework/net/outputmessage.h,3ead5ec,cpp-api-e1dc74da055a_25,25,26,api,cpp,"## Class Diagram

Zobacz: [../diagrams/outputmessage.mmd](../diagrams/outputmessage.mmd)
",2025-10-09T10:28:07Z
cpp-api-87c163ef0f6a,framework/net/packet_recorder.h,3ead5ec,cpp-api-87c163ef0f6a_0,0,8,api,cpp,"# framework/net/packet_recorder.h
",2025-10-09T10:28:07Z
cpp-api-87c163ef0f6a,framework/net/packet_recorder.h,3ead5ec,cpp-api-87c163ef0f6a_1,1,8,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu packet_recorder.
",2025-10-09T10:28:07Z
cpp-api-87c163ef0f6a,framework/net/packet_recorder.h,3ead5ec,cpp-api-87c163ef0f6a_2,2,8,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-87c163ef0f6a,framework/net/packet_recorder.h,3ead5ec,cpp-api-87c163ef0f6a_3,3,8,api,cpp,"### Klasa: `PacketRecorder`
",2025-10-09T10:28:07Z
cpp-api-87c163ef0f6a,framework/net/packet_recorder.h,3ead5ec,cpp-api-87c163ef0f6a_4,4,8,api,cpp,"## Functions
",2025-10-09T10:28:07Z
cpp-api-87c163ef0f6a,framework/net/packet_recorder.h,3ead5ec,cpp-api-87c163ef0f6a_5,5,8,api,cpp,"### `addInputPacket`

**Sygnatura:** `void addInputPacket(const InputMessagePtr& packet)`
",2025-10-09T10:28:07Z
cpp-api-87c163ef0f6a,framework/net/packet_recorder.h,3ead5ec,cpp-api-87c163ef0f6a_6,6,8,api,cpp,"### `addOutputPacket`

**Sygnatura:** `void addOutputPacket(const OutputMessagePtr& packet)`
",2025-10-09T10:28:07Z
cpp-api-87c163ef0f6a,framework/net/packet_recorder.h,3ead5ec,cpp-api-87c163ef0f6a_7,7,8,api,cpp,"## Class Diagram

Zobacz: [../diagrams/packet_recorder.mmd](../diagrams/packet_recorder.mmd)
",2025-10-09T10:28:07Z
cpp-api-672df5d261f6,framework/net/server.h,3ead5ec,cpp-api-672df5d261f6_0,0,10,api,cpp,"# framework/net/server.h
",2025-10-09T10:28:07Z
cpp-api-672df5d261f6,framework/net/server.h,3ead5ec,cpp-api-672df5d261f6_1,1,10,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu server.
",2025-10-09T10:28:07Z
cpp-api-672df5d261f6,framework/net/server.h,3ead5ec,cpp-api-672df5d261f6_2,2,10,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-672df5d261f6,framework/net/server.h,3ead5ec,cpp-api-672df5d261f6_3,3,10,api,cpp,"### Klasa: `Server`

| Member | Brief | Signature |
|--------|-------|-----------|
| `create` |  | `static ServerPtr create(int port)` |
| `isOpen` |  | `bool isOpen() { return m_isOpen; }` |
| `close` |  | `void close()` |
| `acceptNext` |  | `void acceptNext()` |
",2025-10-09T10:28:07Z
cpp-api-672df5d261f6,framework/net/server.h,3ead5ec,cpp-api-672df5d261f6_4,4,10,api,cpp,"## Functions
",2025-10-09T10:28:07Z
cpp-api-672df5d261f6,framework/net/server.h,3ead5ec,cpp-api-672df5d261f6_5,5,10,api,cpp,"### `create`

**Sygnatura:** `static ServerPtr create(int port)`
",2025-10-09T10:28:07Z
cpp-api-672df5d261f6,framework/net/server.h,3ead5ec,cpp-api-672df5d261f6_6,6,10,api,cpp,"### `isOpen`

**Sygnatura:** `bool isOpen() { return m_isOpen; }`
",2025-10-09T10:28:07Z
cpp-api-672df5d261f6,framework/net/server.h,3ead5ec,cpp-api-672df5d261f6_7,7,10,api,cpp,"### `close`

**Sygnatura:** `void close()`
",2025-10-09T10:28:07Z
cpp-api-672df5d261f6,framework/net/server.h,3ead5ec,cpp-api-672df5d261f6_8,8,10,api,cpp,"### `acceptNext`

**Sygnatura:** `void acceptNext()`
",2025-10-09T10:28:07Z
cpp-api-672df5d261f6,framework/net/server.h,3ead5ec,cpp-api-672df5d261f6_9,9,10,api,cpp,"## Class Diagram

Zobacz: [../diagrams/server.mmd](../diagrams/server.mmd)
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_0,0,21,api,cpp,"# framework/net/declarations.h
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_1,1,21,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu declarations.
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_2,2,21,api,cpp,"## Namespaces
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_3,3,21,api,cpp,"### `asio`
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_4,4,21,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_5,5,21,api,cpp,"### Klasa: `InputMessage`
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_6,6,21,api,cpp,"### Klasa: `OutputMessage`
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_7,7,21,api,cpp,"### Klasa: `Connection`
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_8,8,21,api,cpp,"### Klasa: `Protocol`
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_9,9,21,api,cpp,"### Klasa: `Server`
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_10,10,21,api,cpp,"### Klasa: `PacketPlayer`
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_11,11,21,api,cpp,"### Klasa: `PacketRecorder`
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_12,12,21,api,cpp,"## Types/Aliases
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_13,13,21,api,cpp,"### `InputMessagePtr`

**Typedef:** `stdext::shared_object_ptr<InputMessage>`
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_14,14,21,api,cpp,"### `OutputMessagePtr`

**Typedef:** `stdext::shared_object_ptr<OutputMessage>`
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_15,15,21,api,cpp,"### `ConnectionPtr`

**Typedef:** `stdext::shared_object_ptr<Connection>`
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_16,16,21,api,cpp,"### `ProtocolPtr`

**Typedef:** `stdext::shared_object_ptr<Protocol>`
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_17,17,21,api,cpp,"### `ServerPtr`

**Typedef:** `stdext::shared_object_ptr<Server>`
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_18,18,21,api,cpp,"### `PacketPlayerPtr`

**Typedef:** `stdext::shared_object_ptr<PacketPlayer>`
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_19,19,21,api,cpp,"### `PacketRecorderPtr`

**Typedef:** `stdext::shared_object_ptr<PacketRecorder>`
",2025-10-09T10:28:07Z
cpp-api-500470a3a45b,framework/net/declarations.h,3ead5ec,cpp-api-500470a3a45b_20,20,21,api,cpp,"## Class Diagram

Zobacz: [../diagrams/declarations.mmd](../diagrams/declarations.mmd)
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_0,0,31,api,cpp,"# framework/net/protocol.h
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_1,1,31,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu protocol.
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_2,2,31,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_3,3,31,api,cpp,"### Klasa: `Protocol`

| Member | Brief | Signature |
|--------|-------|-----------|
| `connect` |  | `void connect(const std::string& host, uint16 port)` |
| `disconnect` |  | `void disconnect()` |
| `setRecorder` |  | `void setRecorder(PacketRecorderPtr recorder)` |
| `playRecord` |  | `void playRecord(PacketPlayerPtr player)` |
| `isConnected` |  | `bool isConnected()` |
| `isConnecting` |  | `bool isConnecting()` |
| `getElapsedTicksSinceLastRead` |  | `ticks_t getElapsedTicksSinceLastRead()",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_4,4,31,api,cpp,"| `m_player` |  | `PacketPlayerPtr m_player` |
| `m_recorder` |  | `PacketRecorderPtr m_recorder` |

## Functions
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_5,5,31,api,cpp,"### `connect`

**Sygnatura:** `void connect(const std::string& host, uint16 port)`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_6,6,31,api,cpp,"### `disconnect`

**Sygnatura:** `void disconnect()`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_7,7,31,api,cpp,"### `setRecorder`

**Sygnatura:** `void setRecorder(PacketRecorderPtr recorder)`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_8,8,31,api,cpp,"### `playRecord`

**Sygnatura:** `void playRecord(PacketPlayerPtr player)`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_9,9,31,api,cpp,"### `isConnected`

**Sygnatura:** `bool isConnected()`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_10,10,31,api,cpp,"### `isConnecting`

**Sygnatura:** `bool isConnecting()`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_11,11,31,api,cpp,"### `getElapsedTicksSinceLastRead`

**Sygnatura:** `ticks_t getElapsedTicksSinceLastRead() { return m_connection ? m_connection->getElapsedTicksSinceLastRead() : -1; }`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_12,12,31,api,cpp,"### `getConnection`

**Sygnatura:** `ConnectionPtr getConnection() { return m_connection; }`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_13,13,31,api,cpp,"### `setConnection`

**Sygnatura:** `void setConnection(const ConnectionPtr& connection) { m_connection = connection; }`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_14,14,31,api,cpp,"### `generateXteaKey`

**Sygnatura:** `void generateXteaKey()`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_15,15,31,api,cpp,"### `setXteaKey`

**Sygnatura:** `void setXteaKey(uint32 a, uint32 b, uint32 c, uint32 d)`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_16,16,31,api,cpp,"### `getXteaKey`

**Sygnatura:** `std::vector<uint32> getXteaKey()`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_17,17,31,api,cpp,"### `enableXteaEncryption`

**Sygnatura:** `void enableXteaEncryption() { m_xteaEncryptionEnabled = true; }`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_18,18,31,api,cpp,"### `enableChecksum`

**Sygnatura:** `void enableChecksum() { m_checksumEnabled = true; }`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_19,19,31,api,cpp,"### `enabledSequencedPackets`

**Sygnatura:** `void enabledSequencedPackets() { m_sequencedPackets = true; }`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_20,20,31,api,cpp,"### `enableBigPackets`

**Sygnatura:** `void enableBigPackets() { m_bigPackets = true; }`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_21,21,31,api,cpp,"### `enableCompression`

**Sygnatura:** `void enableCompression() { m_compression = true; }`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_22,22,31,api,cpp,"### `asProtocol`

**Sygnatura:** `ProtocolPtr asProtocol() { return static_self_cast<Protocol>(); }`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_23,23,31,api,cpp,"### `onProxyPacket`

**Sygnatura:** `void onProxyPacket(const std::shared_ptr<std::vector<uint8_t>>& packet)`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_24,24,31,api,cpp,"### `onPlayerPacket`

**Sygnatura:** `void onPlayerPacket(const std::shared_ptr<std::vector<uint8_t>>& packet)`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_25,25,31,api,cpp,"### `onLocalDisconnected`

**Sygnatura:** `void onLocalDisconnected(boost::system::error_code ec)`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_26,26,31,api,cpp,"### `internalRecvHeader`

**Sygnatura:** `void internalRecvHeader(uint8* buffer, uint32 size)`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_27,27,31,api,cpp,"### `internalRecvData`

**Sygnatura:** `void internalRecvData(uint8* buffer, uint32 size)`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_28,28,31,api,cpp,"### `xteaDecrypt`

**Sygnatura:** `bool xteaDecrypt(const InputMessagePtr& inputMessage)`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_29,29,31,api,cpp,"### `xteaEncrypt`

**Sygnatura:** `void xteaEncrypt(const OutputMessagePtr& outputMessage)`
",2025-10-09T10:28:07Z
cpp-api-5dbd3875be0e,framework/net/protocol.h,3ead5ec,cpp-api-5dbd3875be0e_30,30,31,api,cpp,"## Class Diagram

Zobacz: [../diagrams/protocol.mmd](../diagrams/protocol.mmd)
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_0,0,33,api,cpp,"# framework/net/connection.h
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_1,1,33,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu connection.
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_2,2,33,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_3,3,33,api,cpp,"### Klasa: `Connection`

| Member | Brief | Signature |
|--------|-------|-----------|
| `poll` |  | `static void poll()` |
| `terminate` |  | `static void terminate()` |
| `connect` |  | `void connect(const std::string& host, uint16 port, const std::function<void()>& connectCallback)` |
| `close` |  | `void close()` |
| `write` |  | `void write(uint8* buffer, size_t size)` |
| `read` |  | `void read(uint32 bytes, const RecvCallback& callback)` |
| `read_until` |  | `void read_until(const std::s",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_4,4,33,api,cpp,"| `m_connecting` |  | `bool m_connecting` |
| `m_error` |  | `boost::system::error_code m_error` |
| `m_activityTimer` |  | `stdext::timer m_activityTimer` |

## Functions
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_5,5,33,api,cpp,"### `poll`

**Sygnatura:** `static void poll()`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_6,6,33,api,cpp,"### `terminate`

**Sygnatura:** `static void terminate()`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_7,7,33,api,cpp,"### `connect`

**Sygnatura:** `void connect(const std::string& host, uint16 port, const std::function<void()>& connectCallback)`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_8,8,33,api,cpp,"### `close`

**Sygnatura:** `void close()`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_9,9,33,api,cpp,"### `write`

**Sygnatura:** `void write(uint8* buffer, size_t size)`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_10,10,33,api,cpp,"### `read`

**Sygnatura:** `void read(uint32 bytes, const RecvCallback& callback)`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_11,11,33,api,cpp,"### `read_until`

**Sygnatura:** `void read_until(const std::string& what, const RecvCallback& callback)`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_12,12,33,api,cpp,"### `read_some`

**Sygnatura:** `void read_some(const RecvCallback& callback)`
",2025-10-09T10:28:07Z
